  map.c
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(67,38): warning C4133: 'fonction' : types incompatibles - de 'sfRenderWindow *' à 'const sfWindow *'
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(91,34): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(92,34): warning C4244: '=' : conversion de 'float' en 'int', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(167,38): warning C4133: 'fonction' : types incompatibles - de 'sfRenderWindow *' à 'const sfWindow *'
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(184,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(185,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(192,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(193,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(200,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(201,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(208,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(209,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(216,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(217,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(223,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(224,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(231,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
C:\Users\b.ansel\Documents\GitHub\RPG\tile map\tile map\map.c(232,20): warning C4244: '=' : conversion de 'int' en 'float', perte possible de données
